season,episode_number,title,airdate,rating,total_votes,description
1,1,Into the Ring,2015-04-10,8.4,13314,"Matt Murdock and Foggy Nelson open their law firm, and take the case of a woman accused of murder who Matt believes is innocent."
1,2,Cut Man,2015-04-10,8.9,12656,"Murdock makes a near fatal error while trying to save a kidnapped boy, and finds an unlikely ally when he needs saving himself."
1,3,Rabbit in a Snowstorm,2015-04-10,8.3,10698,"Murdock and Foggy take on a mysterious wealthy client, but Murdock is convinced that there's more to the case than just the facts."
1,4,In the Blood,2015-04-10,8.6,10380,Two vicious Russian brothers working for Fisk strike back against Daredevil. Fisk moves to further consolidate his power in the criminal underworld.
1,5,World on Fire,2015-04-10,8.7,9991,Fisk moves forward with plans that threaten to rip Hell's Kitchen apart. Murdock and Foggy take on a case helping tenants victimised by a slumlord.
1,6,Condemned,2015-04-10,8.9,10163,Daredevil finds himself trapped in the fallout of Fisk's plan to take control of Hell's Kitchen. Ben Urich digs closer to the truth.
1,7,Stick,2015-04-10,8.6,9895,An important figure from Murdock's past reemerges seeking his help to battle a new enemy threatening Hell's Kitchen.
1,8,Shadows in the Glass,2015-04-10,8.9,9884,"While Murdock, Foggy and Karen's mission becomes clearer, Fisk's world spins further out of control in his battle for Hell's Kitchen."
1,9,Speak of the Devil,2015-04-10,9.1,10188,"When Fisk gains the upper hand, the goal to destroy him becomes even more difficult, while Daredevil faces his own demons."
1,10,Nelson v. Murdock,2015-04-10,8.5,9483,"After Foggy and Murdock's relationship has taken a turn for the worst, a new enemy of Fisk has surfaced."
1,11,The Path of the Righteous,2015-04-10,8.7,9368,"Fisk and Murdock wrestle with the consequences of their chosen paths, while Ben and Karen get closer to Fisk's true past."
1,12,The Ones We Leave Behind,2015-04-10,8.6,9182,Fisk seeks revenge while Karen is haunted by recent events. Daredevil makes a startling discovery about Fisk's financing.
1,13,Daredevil,2015-04-10,9.3,12101,"In the season finale, a boxed-in Fisk and a desperate Murdock, Foggy, and Karen are forced to play their end games."
2,1,Bang,2016-03-18,8.8,9808,"In the void left by Fisk's removal, a new threat to Hell's Kitchen emerges. Murdock and Foggy take on a client with a questionable past."
2,2,Dogs to a Gunfight,2016-03-18,8.6,8673,"As Murdock recovers from an attack, Foggy and Karen fight to protect their new client from both the law and the Kitchen's newest vigilante."
